      EndModuleIterCounter=    26, Residual= 2.37375E-01
     No Flow-Chem coupling
 END STEP=      10 , TIME= 1.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.32312E-01
      FlowIterationCounter=    10, Residual= 2.53679E-01
      FlowIterationCounter=    20, Residual= 2.50486E-01
      EndModuleIterCounter=    26, Residual= 2.45689E-01
     No Flow-Chem coupling
 END STEP=      11 , TIME= 1.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.41518E-01
      FlowIterationCounter=    10, Residual= 2.59913E-01
      FlowIterationCounter=    20, Residual= 1.98954E-01
      EndModuleIterCounter=    26, Residual= 1.83674E-01
     No Flow-Chem coupling
 END STEP=      12 , TIME= 1.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.42653E-01
      FlowIterationCounter=    10, Residual= 1.89153E-01
      FlowIterationCounter=    20, Residual= 1.86256E-01
      EndModuleIterCounter=    26, Residual= 1.92131E-01
     No Flow-Chem coupling
 END STEP=      13 , TIME= 1.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.34840E-01
      FlowIterationCounter=    10, Residual= 2.61456E-01
      FlowIterationCounter=    20, Residual= 2.29726E-01
      EndModuleIterCounter=    26, Residual= 2.03688E-01
     No Flow-Chem coupling
 END STEP=      14 , TIME= 1.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.06926E-01
      FlowIterationCounter=    10, Residual= 2.64480E-01
      FlowIterationCounter=    20, Residual= 2.67700E-01
      EndModuleIterCounter=    26, Residual= 2.57160E-01
     No Flow-Chem coupling
 END STEP=      15 , TIME= 1.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.33771E-01
      FlowIterationCounter=    10, Residual= 2.64477E-01
      FlowIterationCounter=    20, Residual= 2.28185E-01
      EndModuleIterCounter=    26, Residual= 2.12341E-01
     No Flow-Chem coupling
 END STEP=      16 , TIME= 1.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.33074E-01
      FlowIterationCounter=    10, Residual= 2.44573E-01
      FlowIterationCounter=    20, Residual= 2.65968E-01
      EndModuleIterCounter=    26, Residual= 2.23727E-01
     No Flow-Chem coupling
 END STEP=      17 , TIME= 1.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.04643E-01
      FlowIterationCounter=    10, Residual= 2.09557E-01
      FlowIterationCounter=    20, Residual= 2.21525E-01
      EndModuleIterCounter=    26, Residual= 2.13426E-01
     No Flow-Chem coupling
 END STEP=      18 , TIME= 1.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.15039E-01
      FlowIterationCounter=    10, Residual= 2.44068E-01
      FlowIterationCounter=    20, Residual= 2.61131E-01
      EndModuleIterCounter=    26, Residual= 2.48611E-01
     No Flow-Chem coupling
 END STEP=      19 , TIME= 1.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.25535E-01
      FlowIterationCounter=    10, Residual= 2.27992E-01
      FlowIterationCounter=    20, Residual= 2.28772E-01
      EndModuleIterCounter=    26, Residual= 2.29933E-01
     No Flow-Chem coupling
 END STEP=      20 , TIME= 2.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.21016E-01
      FlowIterationCounter=    10, Residual= 2.24534E-01
      FlowIterationCounter=    20, Residual= 2.31994E-01
      EndModuleIterCounter=    26, Residual= 2.28135E-01
     No Flow-Chem coupling
 END STEP=      21 , TIME= 2.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.17268E-01
      FlowIterationCounter=    10, Residual= 2.58570E-01
      FlowIterationCounter=    20, Residual= 2.41975E-01
      EndModuleIterCounter=    26, Residual= 2.47311E-01
     No Flow-Chem coupling
 END STEP=      22 , TIME= 2.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.02908E-01
      FlowIterationCounter=    10, Residual= 2.23993E-01
      FlowIterationCounter=    20, Residual= 2.33930E-01
      EndModuleIterCounter=    26, Residual= 2.26577E-01
     No Flow-Chem coupling
 END STEP=      23 , TIME= 2.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.95848E-01
      FlowIterationCounter=    10, Residual= 2.52969E-01
      FlowIterationCounter=    20, Residual= 2.09515E-01
      EndModuleIterCounter=    26, Residual= 2.41057E-01
     No Flow-Chem coupling
 END STEP=      24 , TIME= 2.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.27862E-01
      FlowIterationCounter=    10, Residual= 2.35090E-01
      FlowIterationCounter=    20, Residual= 2.06158E-01
      EndModuleIterCounter=    26, Residual= 2.09740E-01
     No Flow-Chem coupling
 END STEP=      25 , TIME= 2.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.18271E-01
      FlowIterationCounter=    10, Residual= 2.59195E-01
      FlowIterationCounter=    20, Residual= 2.21588E-01
      EndModuleIterCounter=    26, Residual= 2.50103E-01
     No Flow-Chem coupling
 END STEP=      26 , TIME= 2.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.48625E-01
      FlowIterationCounter=    10, Residual= 2.37944E-01
      FlowIterationCounter=    20, Residual= 2.48234E-01
      EndModuleIterCounter=    26, Residual= 2.55933E-01
     No Flow-Chem coupling
 END STEP=      27 , TIME= 2.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.18170E-01
      FlowIterationCounter=    10, Residual= 2.34344E-01
      FlowIterationCounter=    20, Residual= 2.36264E-01
      EndModuleIterCounter=    26, Residual= 2.38768E-01
     No Flow-Chem coupling
 END STEP=      28 , TIME= 2.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.03900E-01
      FlowIterationCounter=    10, Residual= 2.18763E-01
      FlowIterationCounter=    20, Residual= 2.20423E-01
      EndModuleIterCounter=    26, Residual= 2.18912E-01
     No Flow-Chem coupling
 END STEP=      29 , TIME= 2.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.86735E-01
      FlowIterationCounter=    10, Residual= 2.57265E-01
      FlowIterationCounter=    20, Residual= 2.49977E-01
      EndModuleIterCounter=    26, Residual= 2.31691E-01
     No Flow-Chem coupling
 END STEP=      30 , TIME= 3.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.31290E-01
      FlowIterationCounter=    10, Residual= 2.52026E-01
      FlowIterationCounter=    20, Residual= 2.81552E-01
      EndModuleIterCounter=    26, Residual= 2.64979E-01
     No Flow-Chem coupling
 END STEP=      31 , TIME= 3.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.52986E-01
      FlowIterationCounter=    10, Residual= 2.42364E-01
      FlowIterationCounter=    20, Residual= 2.87492E-01
      EndModuleIterCounter=    26, Residual= 2.80612E-01
     No Flow-Chem coupling
 END STEP=      32 , TIME= 3.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.72817E-01
      FlowIterationCounter=    10, Residual= 2.83640E-01
      FlowIterationCounter=    20, Residual= 3.13773E-01
      EndModuleIterCounter=    26, Residual= 2.82016E-01
     No Flow-Chem coupling
 END STEP=      33 , TIME= 3.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.88027E-01
      FlowIterationCounter=    10, Residual= 2.64083E-01
      FlowIterationCounter=    20, Residual= 2.87235E-01
      EndModuleIterCounter=    26, Residual= 2.83069E-01
     No Flow-Chem coupling
 END STEP=      34 , TIME= 3.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.68247E-01
      FlowIterationCounter=    10, Residual= 2.94722E-01
      FlowIterationCounter=    20, Residual= 2.87814E-01
      EndModuleIterCounter=    26, Residual= 2.98079E-01
     No Flow-Chem coupling
 END STEP=      35 , TIME= 3.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.11298E-01
      FlowIterationCounter=    10, Residual= 2.98453E-01
      FlowIterationCounter=    20, Residual= 3.00527E-01
      EndModuleIterCounter=    26, Residual= 3.34508E-01
     No Flow-Chem coupling
 END STEP=      36 , TIME= 3.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.14433E-01
      FlowIterationCounter=    10, Residual= 2.83950E-01
      FlowIterationCounter=    20, Residual= 3.07591E-01
      EndModuleIterCounter=    26, Residual= 3.14598E-01
     No Flow-Chem coupling
 END STEP=      37 , TIME= 3.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.96593E-01
      FlowIterationCounter=    10, Residual= 2.43330E-01
      FlowIterationCounter=    20, Residual= 2.78011E-01
      EndModuleIterCounter=    26, Residual= 2.85657E-01
     No Flow-Chem coupling
 END STEP=      38 , TIME= 3.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.32671E-01
      FlowIterationCounter=    10, Residual= 1.76609E-01
      FlowIterationCounter=    20, Residual= 2.75168E-01
      EndModuleIterCounter=    26, Residual= 3.01704E-01
     No Flow-Chem coupling
 END STEP=      39 , TIME= 3.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.38400E-01
      FlowIterationCounter=    10, Residual= 1.60696E-01
      FlowIterationCounter=    20, Residual= 2.34169E-01
      EndModuleIterCounter=    26, Residual= 2.49157E-01
     No Flow-Chem coupling
 END STEP=      40 , TIME= 4.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.88299E-01
      FlowIterationCounter=    10, Residual= 1.30628E-01
      FlowIterationCounter=    20, Residual= 2.48656E-01
      EndModuleIterCounter=    26, Residual= 1.72010E-01
     No Flow-Chem coupling
 END STEP=      41 , TIME= 4.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.44903E-01
      FlowIterationCounter=    10, Residual= 1.24053E-01
      FlowIterationCounter=    20, Residual= 1.34471E-01
      EndModuleIterCounter=    26, Residual= 1.22062E-01
     No Flow-Chem coupling
 END STEP=      42 , TIME= 4.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.10376E-01
      FlowIterationCounter=    10, Residual= 1.04796E-01
      FlowIterationCounter=    20, Residual= 9.02565E-02
      EndModuleIterCounter=    26, Residual= 1.22399E-01
     No Flow-Chem coupling
 END STEP=      43 , TIME= 4.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.70711E-02
      FlowIterationCounter=    10, Residual= 5.98622E-02
      FlowIterationCounter=    20, Residual= 3.38025E-02
      EndModuleIterCounter=    26, Residual= 5.99559E-02
     No Flow-Chem coupling
 END STEP=      44 , TIME= 4.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.40687E-02
      EndModuleIterCounter=     9, Residual= 1.64543E-03
     No Flow-Chem coupling
 END STEP=      45 , TIME= 4.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 9.22008E-03
      EndModuleIterCounter=     3, Residual= 4.92204E-04
     No Flow-Chem coupling
 END STEP=      46 , TIME= 4.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.00368E-03
      EndModuleIterCounter=     2, Residual= 1.20021E-03
     No Flow-Chem coupling
 END STEP=      47 , TIME= 4.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 3.35834E-03
      EndModuleIterCounter=     2, Residual= 4.90257E-04
     No Flow-Chem coupling
 END STEP=      48 , TIME= 4.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.83449E-03
      EndModuleIterCounter=     2, Residual= 3.62860E-04
     No Flow-Chem coupling
 END STEP=      49 , TIME= 4.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.79585E-03
      EndModuleIterCounter=     2, Residual= 2.71513E-04
     No Flow-Chem coupling
 END STEP=      50 , TIME= 5.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.75803E-03
      EndModuleIterCounter=     2, Residual= 2.19891E-04
     No Flow-Chem coupling
 END STEP=      51 , TIME= 5.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.72129E-03
      EndModuleIterCounter=     2, Residual= 2.63251E-04
     No Flow-Chem coupling
 END STEP=      52 , TIME= 5.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.68551E-03
      EndModuleIterCounter=     2, Residual= 1.81483E-04
     No Flow-Chem coupling
 END STEP=      53 , TIME= 5.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.65040E-03
      EndModuleIterCounter=     2, Residual= 2.01616E-04
     No Flow-Chem coupling
 END STEP=      54 , TIME= 5.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.61616E-03
      EndModuleIterCounter=     2, Residual= 2.38319E-04
     No Flow-Chem coupling
 END STEP=      55 , TIME= 5.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.58313E-03
      EndModuleIterCounter=     2, Residual= 1.67992E-04
     No Flow-Chem coupling
 END STEP=      56 , TIME= 5.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.55165E-03
      EndModuleIterCounter=     2, Residual= 1.85364E-04
     No Flow-Chem coupling
 END STEP=      57 , TIME= 5.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.52151E-03
      EndModuleIterCounter=     2, Residual= 2.13100E-04
     No Flow-Chem coupling
 END STEP=      58 , TIME= 5.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.49240E-03
      EndModuleIterCounter=     2, Residual= 1.55709E-04
     No Flow-Chem coupling
 END STEP=      59 , TIME= 5.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.46406E-03
      EndModuleIterCounter=     2, Residual= 1.70601E-04
     No Flow-Chem coupling
 END STEP=      60 , TIME= 6.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.43637E-03
      EndModuleIterCounter=     2, Residual= 1.90785E-04
     No Flow-Chem coupling
 END STEP=      61 , TIME= 6.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.40933E-03
      EndModuleIterCounter=     2, Residual= 1.44305E-04
     No Flow-Chem coupling
 END STEP=      62 , TIME= 6.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.38287E-03
      EndModuleIterCounter=     2, Residual= 1.57076E-04
     No Flow-Chem coupling
 END STEP=      63 , TIME= 6.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.35696E-03
      EndModuleIterCounter=     2, Residual= 1.71081E-04
     No Flow-Chem coupling
 END STEP=      64 , TIME= 6.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.33155E-03
      EndModuleIterCounter=     2, Residual= 1.42145E-04
     No Flow-Chem coupling
 END STEP=      65 , TIME= 6.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.30672E-03
      EndModuleIterCounter=     2, Residual= 1.44655E-04
     No Flow-Chem coupling
 END STEP=      66 , TIME= 6.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.28253E-03
      EndModuleIterCounter=     2, Residual= 1.53638E-04
     No Flow-Chem coupling
 END STEP=      67 , TIME= 6.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.25901E-03
      EndModuleIterCounter=     2, Residual= 1.23801E-04
     No Flow-Chem coupling
 END STEP=      68 , TIME= 6.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.23612E-03
      EndModuleIterCounter=     2, Residual= 1.33242E-04
     No Flow-Chem coupling
 END STEP=      69 , TIME= 6.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.21380E-03
      EndModuleIterCounter=     2, Residual= 1.38164E-04
     No Flow-Chem coupling
 END STEP=      70 , TIME= 7.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.19198E-03
      EndModuleIterCounter=     2, Residual= 1.14611E-04
     No Flow-Chem coupling
 END STEP=      71 , TIME= 7.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.17064E-03
      EndModuleIterCounter=     2, Residual= 1.22755E-04
     No Flow-Chem coupling
 END STEP=      72 , TIME= 7.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.14972E-03
      EndModuleIterCounter=     2, Residual= 1.33494E-04
     No Flow-Chem coupling
 END STEP=      73 , TIME= 7.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.12921E-03
      EndModuleIterCounter=     2, Residual= 1.32364E-04
     No Flow-Chem coupling
 END STEP=      74 , TIME= 7.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.10908E-03
      EndModuleIterCounter=     2, Residual= 1.31703E-04
     No Flow-Chem coupling
 END STEP=      75 , TIME= 7.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.08931E-03
      EndModuleIterCounter=     2, Residual= 1.12151E-04
     No Flow-Chem coupling
 END STEP=      76 , TIME= 7.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.06991E-03
      EndModuleIterCounter=     2, Residual= 9.81684E-05
     No Flow-Chem coupling
 END STEP=      77 , TIME= 7.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.05088E-03
      EndModuleIterCounter=     2, Residual= 1.04270E-04
     No Flow-Chem coupling
 END STEP=      78 , TIME= 7.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.03223E-03
      EndModuleIterCounter=     2, Residual= 1.01213E-04
     No Flow-Chem coupling
 END STEP=      79 , TIME= 7.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 2.01394E-03
      EndModuleIterCounter=     2, Residual= 9.08429E-05
     No Flow-Chem coupling
 END STEP=      80 , TIME= 8.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.99599E-03
      EndModuleIterCounter=     1, Residual= 1.99599E-03
     No Flow-Chem coupling
 END STEP=      81 , TIME= 8.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.97514E-03
      EndModuleIterCounter=     1, Residual= 1.97514E-03
     No Flow-Chem coupling
 END STEP=      82 , TIME= 8.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.95776E-03
      EndModuleIterCounter=     1, Residual= 1.95776E-03
     No Flow-Chem coupling
 END STEP=      83 , TIME= 8.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.94118E-03
      EndModuleIterCounter=     1, Residual= 1.94118E-03
     No Flow-Chem coupling
 END STEP=      84 , TIME= 8.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.92486E-03
      EndModuleIterCounter=     1, Residual= 1.92486E-03
     No Flow-Chem coupling
 END STEP=      85 , TIME= 8.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.90884E-03
      EndModuleIterCounter=     1, Residual= 1.90884E-03
     No Flow-Chem coupling
 END STEP=      86 , TIME= 8.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.89314E-03
      EndModuleIterCounter=     1, Residual= 1.89314E-03
     No Flow-Chem coupling
 END STEP=      87 , TIME= 8.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.87776E-03
      EndModuleIterCounter=     1, Residual= 1.87776E-03
     No Flow-Chem coupling
 END STEP=      88 , TIME= 8.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.86268E-03
      EndModuleIterCounter=     1, Residual= 1.86268E-03
     No Flow-Chem coupling
 END STEP=      89 , TIME= 8.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.84591E-03
      EndModuleIterCounter=     1, Residual= 1.84591E-03
     No Flow-Chem coupling
 END STEP=      90 , TIME= 9.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.82966E-03
      EndModuleIterCounter=     1, Residual= 1.82966E-03
     No Flow-Chem coupling
 END STEP=      91 , TIME= 9.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.81691E-03
      EndModuleIterCounter=     1, Residual= 1.81691E-03
     No Flow-Chem coupling
 END STEP=      92 , TIME= 9.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80310E-03
      EndModuleIterCounter=     1, Residual= 1.80310E-03
     No Flow-Chem coupling
 END STEP=      93 , TIME= 9.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.78895E-03
      EndModuleIterCounter=     1, Residual= 1.78895E-03
     No Flow-Chem coupling
 END STEP=      94 , TIME= 9.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.77473E-03
      EndModuleIterCounter=     1, Residual= 1.77473E-03
     No Flow-Chem coupling
 END STEP=      95 , TIME= 9.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.76059E-03
      EndModuleIterCounter=     1, Residual= 1.76059E-03
     No Flow-Chem coupling
 END STEP=      96 , TIME= 9.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.74657E-03
      EndModuleIterCounter=     1, Residual= 1.74657E-03
     No Flow-Chem coupling
 END STEP=      97 , TIME= 9.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73271E-03
      EndModuleIterCounter=     1, Residual= 1.73271E-03
     No Flow-Chem coupling
 END STEP=      98 , TIME= 9.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.71900E-03
      EndModuleIterCounter=     1, Residual= 1.71900E-03
     No Flow-Chem coupling
 END STEP=      99 , TIME= 9.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.70690E-03
      EndModuleIterCounter=     1, Residual= 1.70690E-03
     No Flow-Chem coupling
 END STEP=     100 , TIME= 1.00000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.69524E-03
      EndModuleIterCounter=     1, Residual= 1.69524E-03
     No Flow-Chem coupling
 END STEP=     101 , TIME= 1.01000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.68375E-03
      EndModuleIterCounter=     1, Residual= 1.68375E-03
     No Flow-Chem coupling
 END STEP=     102 , TIME= 1.02000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.67241E-03
      EndModuleIterCounter=     1, Residual= 1.67241E-03
     No Flow-Chem coupling
 END STEP=     103 , TIME= 1.03000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.66121E-03
      EndModuleIterCounter=     1, Residual= 1.66121E-03
     No Flow-Chem coupling
 END STEP=     104 , TIME= 1.04000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.65012E-03
      EndModuleIterCounter=     1, Residual= 1.65012E-03
     No Flow-Chem coupling
 END STEP=     105 , TIME= 1.05000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.63979E-03
      EndModuleIterCounter=     1, Residual= 1.63979E-03
     No Flow-Chem coupling
 END STEP=     106 , TIME= 1.06000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.63008E-03
      EndModuleIterCounter=     1, Residual= 1.63008E-03
     No Flow-Chem coupling
 END STEP=     107 , TIME= 1.07000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.61917E-03
      EndModuleIterCounter=     1, Residual= 1.61917E-03
     No Flow-Chem coupling
 END STEP=     108 , TIME= 1.08000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.60774E-03
      EndModuleIterCounter=     1, Residual= 1.60774E-03
     No Flow-Chem coupling
 END STEP=     109 , TIME= 1.09000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.59608E-03
      EndModuleIterCounter=     1, Residual= 1.59608E-03
     No Flow-Chem coupling
 END STEP=     110 , TIME= 1.10000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.58434E-03
      EndModuleIterCounter=     1, Residual= 1.58434E-03
     No Flow-Chem coupling
 END STEP=     111 , TIME= 1.11000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.57261E-03
      EndModuleIterCounter=     1, Residual= 1.57261E-03
     No Flow-Chem coupling
 END STEP=     112 , TIME= 1.12000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.56117E-03
      EndModuleIterCounter=     1, Residual= 1.56117E-03
     No Flow-Chem coupling
 END STEP=     113 , TIME= 1.13000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.55093E-03
      EndModuleIterCounter=     1, Residual= 1.55093E-03
     No Flow-Chem coupling
 END STEP=     114 , TIME= 1.14000E+02

 ==================================================
      FlowIterationCounter=     1, Residual= 1.54083E-03
      EndModuleIterCounter=     1, Residual= 1.54083E-03
     No Flow-Chem coupling
 END STEP=     115 , TIME= 1.15000E+02

 ==================================================
